City_ID,city_id,city_name,latitude,longitude,temp,humidity,cloudiness,wind_speed,country,date
0,3464724,Tuktoyaktuk,69.45,-133.04,-31.0,73,5,8.05,CA,1609466674
1,3464724,Colac,-38.33,143.58,73.99,78,32,4.0,AU,1609466405
2,3464724,Broken Hill,-31.95,141.43,86.0,35,40,8.05,AU,1609466674
3,3464724,Tataouine,32.93,10.45,42.8,48,100,2.64,TN,1609466674
4,3464724,Katsuura,35.13,140.3,50.0,40,0,5.99,JP,1609466675
5,3464724,Port Hardy,50.7,-127.42,46.4,87,90,8.05,CA,1609466515
6,3464724,Ushuaia,-54.8,-68.3,50.0,76,40,18.34,AR,1609466675
7,3464724,Thompson,55.74,-97.86,3.2,84,90,5.82,CA,1609466675
8,3464724,Batagay-Alyta,67.8,130.41,-20.61,81,52,2.89,RU,1609466675
9,3464724,Jamestown,42.1,-79.24,28.99,79,90,3.36,US,1609466676
10,3464724,Rimouski,48.45,-68.52,24.8,58,90,21.92,CA,1609466676
11,3464724,Barcelos,41.54,-8.62,41.0,93,0,5.53,PT,1609466676
12,3464724,Samarai,-10.62,150.67,86.54,69,100,14.29,PG,1609466676
13,3464724,St Albans,51.75,-0.33,32.0,96,9,5.1,GB,1609466676
14,3464724,Lubango,-14.92,13.49,58.26,84,98,3.02,AO,1609466676
15,3464724,Chui,-33.7,-53.46,58.78,65,0,2.24,UY,1609466676
16,3464724,Saint-Joseph,-21.37,55.62,77.0,69,20,18.34,RE,1609466676
17,3464724,Norman Wells,65.28,-126.83,-7.6,69,90,11.41,CA,1609466677
18,3464724,Vila Velha,-20.33,-40.29,77.0,78,0,8.05,BR,1609466677
19,3464724,Atuona,-9.8,-139.03,78.04,75,2,16.28,PF,1609466457
20,3464724,Alofi,-19.06,-169.92,77.0,94,75,2.24,NU,1609466677
21,3464724,Bredasdorp,-34.53,20.04,57.2,76,91,3.36,ZA,1609466677
22,3464724,Ceres,37.59,-120.96,54.0,54,1,10.29,US,1609466677
23,3464724,Saskylakh,71.92,114.08,-20.33,84,100,16.08,RU,1609466677
24,3464724,Cape Town,-33.93,18.42,64.0,55,20,16.11,ZA,1609466385
25,3464724,Burnie,-41.07,145.92,64.0,67,53,15.99,AU,1609466678
26,3464724,Arrifes,37.77,-25.7,55.4,82,20,9.17,PT,1609466678
27,3464724,Punta Arenas,-53.15,-70.92,55.4,82,100,12.75,CL,1609466678
28,3464724,San Quintín,30.48,-115.95,57.74,71,20,15.84,MX,1609466678
29,3464724,Albany,42.6,-73.97,36.0,65,17,6.06,US,1609466678
30,3464724,Letlhakeng,-24.09,25.03,73.33,73,99,11.27,BW,1609466679
31,3464724,Kapaa,22.08,-159.32,78.8,69,40,18.34,US,1609466381
32,3464724,Mataura,-46.19,168.86,62.01,75,96,4.0,NZ,1609466679
33,3464724,Gizo Government Station,-8.1,156.84,86.05,64,44,9.95,SB,1609466679
34,3464724,Boa Vista,2.82,-60.67,80.6,74,20,5.82,BR,1609466679
35,3464724,Codrington,-38.27,141.97,80.04,51,0,6.06,AU,1609466680
36,3464724,Cherskiy,68.75,161.3,-43.71,80,52,2.84,RU,1609466680
37,3464724,Koshurnikovo,54.17,93.3,-13.58,90,89,1.61,RU,1609466680
38,3464724,Rikitea,-23.12,-134.97,78.21,70,9,10.71,PF,1609466457
39,3464724,Faanui,-16.48,-151.75,81.36,76,100,22.17,PF,1609466680
40,3464724,Mount Isa,-20.73,139.5,89.6,52,75,11.41,AU,1609466680
41,3464724,Busselton,-33.65,115.33,72.0,68,0,4.0,AU,1609466680
42,3464724,Abhā,18.22,42.51,51.8,93,0,1.68,SA,1609466681
43,3464724,New Norfolk,-42.78,147.06,66.99,54,100,3.0,AU,1609466681
44,3464724,Hermanus,-34.42,19.23,55.0,89,51,11.88,ZA,1609466681
45,3464724,Puerto Ayora,-0.74,-90.35,72.36,87,38,6.22,EC,1609466681
46,3464724,Basqal,40.76,48.39,33.8,87,90,2.24,AZ,1609466681
47,3464724,Ust-Kuyga,70.02,135.6,-18.17,86,100,4.32,RU,1609466681
48,3464724,Fujinomiya,35.22,138.62,46.0,47,0,1.01,JP,1609466541
49,3464724,Dakoro,14.51,6.76,67.01,22,0,8.1,NE,1609466682
50,3464724,Saint-Philippe,-21.36,55.77,77.0,69,20,18.34,RE,1609466682
51,3464724,Mayumba,-3.43,10.66,76.23,90,69,4.25,GA,1609466682
52,3464724,Mt. Pleasant,32.79,-79.86,66.99,100,90,8.66,US,1609466594
53,3464724,Oskarshamn,57.26,16.45,35.01,96,100,5.1,SE,1609466412
54,3464724,Pisco,-13.7,-76.22,69.8,88,0,17.22,PE,1609466682
55,3464724,Yellowknife,62.46,-114.35,-0.4,84,90,4.32,CA,1609466683
56,3464724,Luau,-10.71,22.22,63.28,98,100,3.15,AO,1609466683
57,3464724,Barrow,71.29,-156.79,-16.6,68,1,13.87,US,1609466683
58,3464724,Moerai,-22.43,-151.33,80.64,73,100,12.84,PF,1609466683
59,3464724,Clemmons,36.02,-80.38,48.99,100,1,2.53,US,1609466683
60,3464724,Whitecourt,54.15,-115.69,23.0,92,90,5.82,CA,1609466683
61,3464724,Pevek,69.7,170.31,-19.35,88,100,11.05,RU,1609466683
62,3464724,Tacuatí,-23.45,-56.58,75.42,94,55,1.16,PY,1609466684
63,3464724,Syas'stroy,60.14,32.57,32.2,98,92,5.95,RU,1609466684
64,3464724,Port Alfred,-33.59,26.89,69.01,80,55,8.01,ZA,1609466684
65,3464724,Carnarvon,-24.87,113.63,80.6,74,29,10.29,AU,1609466450
66,3464724,Matata,-37.88,176.75,78.01,43,0,3.0,NZ,1609466684
67,3464724,Fort Portal,0.66,30.27,62.06,87,100,1.9,UG,1609466684
68,3464724,Fortuna,40.6,-124.16,50.0,93,90,9.17,US,1609466685
69,3464724,Umm Kaddadah,13.6,26.69,65.55,25,20,14.47,SD,1609466685
70,3464724,Hilo,19.73,-155.09,80.6,61,75,4.7,US,1609466456
71,3464724,Upernavik,72.79,-56.15,24.67,96,100,32.64,GL,1609466685
72,3464724,Hobart,-42.88,147.33,66.99,59,75,12.75,AU,1609466394
73,3464724,Saint George,37.1,-113.58,39.0,64,1,5.82,US,1609466686
74,3464724,Igarka,67.47,86.58,-20.18,75,41,5.32,RU,1609466423
75,3464724,Smolenka,52.14,113.5,-23.8,74,0,1.97,RU,1609466686
76,3464724,Kahului,20.89,-156.47,77.0,69,40,16.11,US,1609466686
77,3464724,Katherine,-14.47,132.27,87.8,62,6,10.29,AU,1609466687
78,3464724,Kumul,42.8,93.45,13.96,79,100,2.13,CN,1609466438
79,3464724,Kichera,55.94,110.1,-14.42,75,0,6.15,RU,1609466688
80,3464724,Quelimane,-17.88,36.89,77.83,87,9,6.53,MZ,1609466688
81,3464724,Harbour Breton,47.48,-55.8,36.79,82,92,15.93,CA,1609466448
82,3464724,Ribeira Grande,38.52,-28.7,60.24,79,14,17.34,PT,1609466688
83,3464724,Sakakah,29.97,40.21,46.4,87,0,3.36,SA,1609466688
84,3464724,Kodarmā,24.47,85.6,54.23,64,15,3.02,IN,1609466689
85,3464724,Avarua,-21.21,-159.78,77.0,88,98,6.93,CK,1609466407
86,3464724,Airai,-8.93,125.41,72.66,83,73,2.06,TL,1609466689
87,3464724,Raahe,64.68,24.48,28.99,92,90,6.93,FI,1609466690
88,3464724,Honiara,-9.43,159.95,91.4,55,40,5.82,SB,1609466456
89,3464724,Manado,1.49,124.85,87.8,66,20,5.82,ID,1609466426
90,3464724,Walvis Bay,-22.96,14.51,61.0,82,100,12.75,NA,1609466691
91,3464724,Shāhābād,27.65,79.95,45.66,68,0,2.93,IN,1609466691
92,3464724,Severo-Kuril'sk,50.68,156.12,30.7,95,100,9.73,RU,1609466691
93,3464724,Teyateyaneng,-29.15,27.75,62.15,78,100,1.32,LS,1609466691
94,3464724,Khatanga,71.97,102.5,-27.81,83,93,13.27,RU,1609466692
95,3464724,Bucerías,20.75,-105.33,66.2,48,5,4.7,MX,1609466692
96,3464724,Bilibino,68.05,166.44,-33.52,80,100,1.83,RU,1609466424
97,3464724,Bengkulu,-3.8,102.27,83.77,63,83,2.62,ID,1609466692
98,3464724,High Level,58.52,-117.14,12.2,92,90,9.17,CA,1609466693
99,3464724,Kumluca,36.37,30.29,58.6,66,89,4.81,TR,1609466693
100,3464724,Paamiut,61.99,-49.67,29.95,95,90,7.47,GL,1609466414
101,3464724,Bushenyi,-0.59,30.21,59.0,97,100,1.39,UG,1609466693
102,3464724,Baharly,38.44,57.43,33.03,80,0,9.15,TM,1609466430
103,3464724,Matara,5.95,80.54,77.68,77,77,12.66,LK,1609466693
104,3464724,Fairbanks,64.84,-147.72,3.0,69,1,3.2,US,1609466396
105,3464724,Buala,-8.14,159.59,85.73,66,37,3.6,SB,1609466694
106,3464724,Arraial do Cabo,-22.97,-42.03,74.86,88,52,20.45,BR,1609466694
107,3464724,Kiruna,67.86,20.23,26.6,92,100,8.05,SE,1609466694
108,3464724,Amboasary,-25.03,46.38,77.0,78,20,13.87,MG,1609466694
109,3464724,Faruka,31.89,72.41,44.13,47,0,3.11,PK,1609466694
110,3464724,Mehamn,71.04,27.85,25.14,95,21,9.71,NO,1609466694
111,3464724,College,64.86,-147.8,3.0,69,1,3.31,US,1609466694
112,3464724,Berdigestyakh,62.1,126.7,-25.28,85,100,6.62,RU,1609466695
113,3464724,Diré,12.28,-10.97,72.41,27,0,2.3,ML,1609466695
114,3464724,Issoire,45.55,3.25,35.6,93,75,3.53,FR,1609466695
115,3464724,Terrace,54.52,-128.6,30.2,100,90,6.93,CA,1609466451
116,3464724,Mount Gambier,-37.83,140.77,80.6,51,0,6.93,AU,1609466695
117,3464724,Mtwango,-9.02,34.8,58.41,97,100,3.49,TZ,1609466695
118,3464724,Laas,46.62,10.7,24.01,85,5,2.55,IT,1609466696
119,3464724,Lavrentiya,65.58,-171.0,25.72,97,100,10.45,RU,1609466696
120,3464724,Itaituba,-4.28,-55.98,75.25,94,100,1.92,BR,1609466697
121,3464724,Bluff,-46.6,168.33,62.01,75,98,4.0,NZ,1609466457
122,3464724,Mar del Plata,-38.0,-57.56,64.99,67,0,2.24,AR,1609466697
123,3464724,Brae,60.4,-1.35,39.2,86,85,17.22,GB,1609466697
124,3464724,Isangel,-19.55,169.27,82.08,76,100,13.47,VU,1609466456
125,3464724,Agüimes,27.91,-15.45,64.4,52,75,12.75,ES,1609466697
126,3464724,Hasaki,35.73,140.83,46.0,41,20,8.05,JP,1609466435
127,3464724,Butaritari,3.07,172.79,81.07,77,94,17.87,KI,1609466698
128,3464724,Tālbahat,25.05,78.43,49.26,51,0,3.49,IN,1609466698
129,3464724,Erciş,39.03,43.36,19.4,85,0,5.82,TR,1609466699
130,3464724,Alekseyevsk,57.84,108.35,-30.69,82,100,2.53,RU,1609466699
131,3464724,Forsytheganj,52.63,29.73,36.64,96,100,10.49,BY,1609466699
132,3464724,Bukachacha,52.98,116.92,-13.76,77,0,2.75,RU,1609466699
133,3464724,Iqaluit,63.75,-68.51,-7.6,63,20,2.24,CA,1609466699
134,3464724,Luganville,-15.53,167.17,86.0,74,75,8.05,VU,1609466699
135,3464724,Novaya Ladoga,60.1,32.3,32.0,99,95,5.82,RU,1609466699
136,3464724,Ayan,56.45,138.17,-11.94,75,100,15.39,RU,1609466427
137,3464724,Tasiilaq,65.61,-37.64,30.2,92,100,39.15,GL,1609466700
138,3464724,Qaanaaq,77.48,-69.36,17.44,93,100,7.27,GL,1609466447
139,3464724,Rodrigues Alves,-7.74,-72.65,73.45,95,100,1.19,BR,1609466700
140,3464724,Lagoa,39.05,-27.98,59.2,76,100,15.32,PT,1609466700
141,3464724,Vaini,-21.2,-175.2,84.2,74,75,10.29,TO,1609466457
142,3464724,Cidreira,-30.18,-50.21,67.95,69,0,7.2,BR,1609466700
143,3464724,Khovd,48.01,91.64,-6.21,75,0,1.72,MN,1609466701
144,3464724,Maple Creek,49.92,-109.48,24.8,85,0,1.12,CA,1609466701
145,3464724,Sokoto,13.06,5.24,70.5,22,2,6.6,NG,1609466701
146,3464724,Cabo San Lucas,22.89,-109.91,64.4,42,5,10.29,MX,1609466702
147,3464724,Chegdomyn,51.12,133.02,-24.75,79,2,0.98,RU,1609466427
148,3464724,Sitka,57.05,-135.33,39.2,80,90,8.05,US,1609466624
149,3464724,Chippewa Falls,44.94,-91.39,19.99,79,90,8.05,US,1609466702
150,3464724,Aklavik,68.22,-135.01,-11.2,83,73,1.12,CA,1609466703
151,3464724,Mīnāb,27.15,57.08,46.4,45,0,2.24,IR,1609466432
152,3464724,Port Moresby,-9.44,147.18,83.46,69,100,2.86,PG,1609466703
153,3464724,Hornepayne,49.21,-84.77,20.86,97,86,9.08,CA,1609466703
154,3464724,Crato,-7.23,-39.41,76.51,64,89,5.88,BR,1609466703
155,3464724,Clyde River,70.47,-68.59,-2.2,77,1,8.05,CA,1609466704
156,3464724,Beringovskiy,63.05,179.32,3.6,92,100,17.07,RU,1609466704
157,3464724,Tura,25.52,90.22,60.53,64,30,3.06,IN,1609466704
158,3464724,Kayes,14.0,-11.0,76.41,24,0,1.21,ML,1609466704
159,3464724,Lebu,-37.62,-73.65,57.2,76,100,20.58,CL,1609466704
160,3464724,Mitchell,43.71,-98.03,15.8,85,1,4.7,US,1609466704
161,3464724,Leh,34.17,77.58,2.21,54,98,1.07,IN,1609466704
162,3464724,Castro,-24.79,-50.01,61.99,94,100,3.65,BR,1609466705
163,3464724,Dikson,73.51,80.55,-11.85,87,100,15.95,RU,1609466705
164,3464724,Ushtobe,45.25,77.98,12.96,95,100,5.64,KZ,1609466705
165,3464724,Hofn,64.25,-15.21,29.28,86,0,6.2,IS,1609466705
166,3464724,Flin Flon,54.77,-101.86,1.69,93,0,3.09,CA,1609466705
167,3464724,Lüderitz,-26.65,15.16,64.4,68,18,19.46,NA,1609466705
168,3464724,Berlevåg,70.86,29.09,27.84,94,14,9.57,NO,1609466706
169,3464724,São Joaquim,-28.29,-49.93,56.61,100,71,2.71,BR,1609466706
170,3464724,Kyshtovka,56.55,76.63,-12.19,89,89,4.85,RU,1609466426
171,3464724,Guerrero Negro,27.98,-114.06,58.19,73,0,11.27,MX,1609466706
172,3464724,Niamey,13.51,2.11,73.4,20,0,3.36,NE,1609466706
173,3464724,Praia,14.92,-23.51,71.6,83,0,18.34,CV,1609466706
174,3464724,Ouango,4.31,22.56,69.4,71,99,2.8,CF,1609466706
175,3464724,Kota Belud,6.35,116.43,82.4,78,20,2.24,MY,1609466707
176,3464724,Ligayan,4.65,119.47,81.91,77,100,6.08,PH,1609466707
177,3464724,Ballina,-28.87,153.57,80.6,74,40,14.99,AU,1609466707
178,3464724,Hamilton,39.18,-84.53,32.0,86,90,11.41,US,1609466707
179,3464724,São Filipe,14.9,-24.5,73.92,77,0,6.67,CV,1609466707
180,3464724,Ames,42.03,-93.62,17.01,85,1,5.82,US,1609466707
181,3464724,Chitipa,-9.7,33.27,64.17,89,100,1.12,MW,1609466708
182,3464724,Beyneu,45.32,55.2,27.34,86,0,13.98,KZ,1609466429
183,3464724,Bida,9.08,6.02,75.0,28,37,3.71,NG,1609466708
184,3464724,Nome,64.5,-165.41,25.0,85,90,13.87,US,1609466708
185,3464724,Puerto del Rosario,28.5,-13.86,62.6,63,0,10.29,ES,1609466669
186,3464724,Torbay,47.67,-52.73,39.0,100,90,33.33,CA,1609466708
187,3464724,Narsaq,60.92,-46.05,32.0,98,96,2.51,GL,1609466708
188,3464724,Constitución,-35.33,-72.42,59.86,70,99,12.39,CL,1609466709
189,3464724,Souillac,-20.52,57.52,77.0,69,40,14.99,MU,1609466709
190,3464724,Bathsheba,13.22,-59.52,78.8,74,20,18.34,BB,1609466709
191,3464724,Port Macquarie,-31.43,152.92,75.99,80,86,1.99,AU,1609466709
192,3464724,Phalombe,-15.81,35.65,68.83,93,100,2.39,MW,1609466709
193,3464724,Red Wing,44.56,-92.53,19.4,85,40,8.05,US,1609466710
194,3464724,Bonavista,48.65,-53.11,35.6,100,100,5.82,CA,1609466710
195,3464724,Cockburn Town,21.46,-71.14,78.15,75,1,25.37,TC,1609466710
196,3464724,Kudahuvadhoo,2.67,72.89,82.31,73,100,5.97,MV,1609466710
197,3464724,Nikolskoye,59.7,30.79,34.0,99,90,2.24,RU,1609466710
198,3464724,Ponta do Sol,32.67,-17.1,59.0,72,75,9.17,PT,1609466710
199,3464724,Taksimo,56.34,114.88,-20.76,78,23,1.25,RU,1609466710
200,3464724,Chato,-2.64,31.77,64.33,89,99,3.29,TZ,1609466711
201,3464724,Hulyaypole,47.67,36.26,35.02,87,100,9.28,UA,1609466711
202,3464724,Yulara,-25.24,130.99,93.2,9,0,11.41,AU,1609466458
203,3464724,Rio Grande,-32.03,-52.1,61.0,84,0,8.37,BR,1609466711
204,3464724,Half Moon Bay,37.46,-122.43,54.0,87,1,3.36,US,1609466711
205,3464724,Fort Nelson,58.81,-122.7,14.0,85,75,3.36,CA,1609466451
206,3464724,Sept-Îles,50.2,-66.38,19.99,67,0,12.75,CA,1609466712
207,3464724,Mattru,7.62,-11.83,73.62,94,0,0.78,SL,1609466712
208,3464724,Kieta,-6.22,155.63,86.5,56,100,4.85,PG,1609466712
209,3464724,Ust'-Kut,56.79,105.77,-28.7,81,78,0.85,RU,1609466712
210,3464724,Tranås,58.04,14.98,33.8,90,100,4.7,SE,1609466712
211,3464724,Ilulissat,69.22,-51.1,26.6,79,100,13.87,GL,1609466414
212,3464724,Provideniya,64.38,-173.3,25.45,97,100,8.61,RU,1609466424
213,3464724,Namatanai,-3.67,152.43,85.64,66,92,8.25,PG,1609466713
214,3464724,Ahipara,-35.17,173.17,69.55,79,100,6.44,NZ,1609466713
215,3464724,Kefamenanu,-9.45,124.48,86.56,58,36,1.61,ID,1609466713
216,3464724,Praia da Vitória,38.73,-27.07,57.2,82,20,14.32,PT,1609466713
217,3464724,Gobabis,-22.45,18.97,68.0,82,100,3.36,NA,1609466713
218,3464724,Ryōtsu-minato,38.08,138.43,35.6,74,75,20.8,JP,1609466658
219,3464724,Kamenka,51.32,42.77,27.0,96,100,10.85,RU,1609466714
220,3464724,Esim,4.87,-2.24,78.96,87,99,5.66,GH,1609466714
221,3464724,Ciudad del Maíz,22.4,-99.6,64.0,32,37,7.0,MX,1609466714
222,3464724,Trincomalee,8.57,81.23,78.96,77,29,16.13,LK,1609466715
223,3464724,Namie,37.48,141.0,36.0,71,11,4.43,JP,1609466532
224,3464724,Necochea,-38.55,-58.74,55.99,76,2,5.28,AR,1609466715
225,3464724,Elizabeth City,36.29,-76.25,54.0,100,90,18.34,US,1609466715
226,3464724,Ware,51.81,-0.03,33.01,95,37,5.37,GB,1609466715
227,3464724,Benjamín Aceval,-24.97,-57.57,78.8,78,0,6.93,PY,1609466715
228,3464724,Nyurba,63.28,118.33,-26.84,84,16,5.82,RU,1609466715
229,3464724,Abéché,13.83,20.83,71.19,27,35,8.75,TD,1609466444
230,3464724,Mahébourg,-20.41,57.7,77.0,69,40,14.99,MU,1609466716
231,3464724,Tra Vinh,9.93,106.35,75.24,68,99,5.73,VN,1609466460
232,3464724,Litovko,49.24,135.17,-10.08,69,0,2.95,RU,1609466428
233,3464724,Telde,27.99,-15.42,64.4,52,75,12.75,ES,1609466717
234,3464724,Dulce Nombre de Culmí,15.1,-85.53,75.2,83,75,3.36,HN,1609466718
235,3464724,Muncar,-8.43,114.33,82.83,77,38,0.81,ID,1609466718
236,3464724,George Town,5.41,100.34,80.6,78,20,3.36,MY,1609466549
237,3464724,Urubichá,-15.38,-62.95,71.89,99,100,1.12,BO,1609466718
238,3464724,Gloucester,51.87,-2.24,30.0,93,50,2.35,GB,1609466718
239,3464724,Palmer,42.16,-72.33,34.0,64,90,4.7,US,1609466718
240,3464724,Bubaque,11.28,-15.83,78.44,77,0,12.08,GW,1609466718
241,3464724,Aswān,24.09,32.91,53.91,48,0,8.66,EG,1609466719
242,3464724,Nahrin,36.06,69.13,28.45,64,0,3.58,AF,1609466719
243,3464724,Tiksi,71.69,128.87,-15.83,88,100,13.11,RU,1609466423
244,3464724,Mossamedes,-15.2,12.15,69.78,79,100,4.56,AO,1609466719
245,3464724,Leningradskiy,69.38,178.42,-9.85,89,100,11.83,RU,1609466720
246,3464724,Shulan,44.42,126.95,-7.74,86,100,2.48,CN,1609466720
247,3464724,Kenitra,34.26,-6.58,42.8,100,40,6.93,MA,1609466721
248,3464724,Hithadhoo,-0.6,73.08,82.53,79,100,13.71,MV,1609466505
249,3464724,Erzin,36.96,36.2,48.2,76,40,4.7,TR,1609466721
250,3464724,East London,-33.02,27.91,68.04,71,28,22.93,ZA,1609466721
251,3464724,Henties Bay,-22.12,14.28,61.0,89,94,3.6,NA,1609466721
252,3464724,Sandeid,59.54,5.86,41.0,83,90,8.05,NO,1609466721
253,3464724,Pontianak,-0.03,109.33,77.09,91,98,5.03,ID,1609466449
254,3464724,San Jerónimo,-11.95,-75.28,51.84,73,97,1.3,PE,1609466722
255,3464724,Manche,49.0,-1.17,30.2,92,5,6.93,FR,1609466722
256,3464724,Zarechnyy,53.2,45.19,23.0,58,100,8.63,RU,1609466722
257,3464724,Raudeberg,61.99,5.14,37.99,79,16,13.24,NO,1609466722
258,3464724,Shimoda,34.67,138.95,46.4,52,20,10.29,JP,1609466492
259,3464724,Penzance,50.12,-5.54,33.01,72,12,13.87,GB,1609466722
260,3464724,Kyra,49.58,111.98,-9.36,82,34,3.74,RU,1609466723
261,3464724,Lompoc,34.64,-120.46,55.4,54,1,6.93,US,1609466638
262,3464724,Jāwā,31.85,35.94,46.4,93,75,3.36,JO,1609466723
263,3464724,Laguna,38.42,-121.42,55.4,54,1,10.29,US,1609466723
264,3464724,Kuntaur,13.67,-14.88,77.49,30,0,5.37,GM,1609466723
265,3464724,Port Elizabeth,-33.92,25.57,66.2,82,75,17.22,ZA,1609466723
266,3464724,Makkah al Mukarramah,21.43,39.83,73.36,74,0,3.96,SA,1609466723
267,3464724,Lukovetskiy,64.3,41.92,21.2,92,90,13.42,RU,1609466724
268,3464724,Pak Phanang,8.35,100.2,78.8,94,40,2.24,TH,1609466724
269,3464724,Safi,32.3,-9.24,52.2,74,0,10.98,MA,1609466724
270,3464724,Cayenne,4.93,-52.33,75.2,100,100,1.12,GF,1609466724
271,3464724,Acaraú,-2.89,-40.12,79.99,81,1,14.56,BR,1609466724
272,3464724,Khuzhir,53.19,107.34,3.72,91,64,11.79,RU,1609466725
273,3464724,Sarāhan,31.52,77.8,37.67,46,100,7.76,IN,1609466725
274,3464724,Inhambane,-23.86,35.38,78.84,88,54,8.28,MZ,1609466725
275,3464724,Marabu,4.41,114.01,82.4,83,20,3.36,MY,1609466725
276,3464724,Yerköy,39.64,34.47,40.24,69,0,3.27,TR,1609466725
277,3464724,Yumen,40.28,97.2,14.32,77,0,10.13,CN,1609466725
278,3464724,Sillod,20.3,75.65,59.0,87,45,8.99,IN,1609466725
279,3464724,Hong Kong,22.29,114.16,51.01,35,8,1.99,HK,1609466608
280,3464724,Camacha,33.08,-16.33,57.2,76,75,7.72,PT,1609466726
281,3464724,Chīpurupalle,18.3,83.57,64.96,72,32,4.68,IN,1609466726
282,3464724,Evensk,61.95,159.23,-15.34,79,0,15.46,RU,1609466726
283,3464724,Bethel,41.37,-73.41,35.6,59,40,3.36,US,1609466726
284,3464724,Kirakira,-10.45,161.92,86.63,63,60,6.17,SB,1609466726
285,3464724,Tarauacá,-8.16,-70.77,72.12,96,97,2.82,BR,1609466727
286,3464724,Paciran,-6.88,112.38,82.22,76,87,0.27,ID,1609466727
